id,team_name,table_name,crop_name,states_uts,year,area,production
122,yash_raj_productions,7_03_35,Watermelon,ANDHRA PRADESH,2017,6.88,206.49
123,yash_raj_productions,7_03_35,Watermelon,ANDHRA PRADESH,2018,11.02,360.08
124,yash_raj_productions,7_03_35,Watermelon,BIHAR,2016,1.4,29.7
125,yash_raj_productions,7_03_35,Watermelon,BIHAR,2017,1.4,29.7
126,yash_raj_productions,7_03_35,Watermelon,BIHAR,2018,1.48,23.73
127,yash_raj_productions,7_03_35,Watermelon,CHHATTISGARH,2016,3.2,52.13
128,yash_raj_productions,7_03_35,Watermelon,CHHATTISGARH,2017,3,47.54
129,yash_raj_productions,7_03_35,Watermelon,CHHATTISGARH,2018,3.71,38.86
130,yash_raj_productions,7_03_35,Watermelon,HARYANA,2016,5.49,58.46
131,yash_raj_productions,7_03_35,Watermelon,HARYANA,2017,5.45,48.72
132,yash_raj_productions,7_03_35,Watermelon,HARYANA,2018,5.8,82.89
133,yash_raj_productions,7_03_35,Watermelon,JAMMU & KASHMIR,2016,0,0
134,yash_raj_productions,7_03_35,Watermelon,JAMMU & KASHMIR,2017,0.25,8.25
135,yash_raj_productions,7_03_35,Watermelon,JAMMU & KASHMIR,2018,0,0
136,yash_raj_productions,7_03_35,Watermelon,KARNATAKA,2016,11.17,370.04
137,yash_raj_productions,7_03_35,Watermelon,KARNATAKA,2017,10.62,343.72
138,yash_raj_productions,7_03_35,Watermelon,KARNATAKA,2018,10.18,336.85
139,yash_raj_productions,7_03_35,Watermelon,KERALA,2016,0.22,1.03
140,yash_raj_productions,7_03_35,Watermelon,KERALA,2017,0.02,0.94
141,yash_raj_productions,7_03_35,Watermelon,KERALA,2018,0.1,0.87
142,yash_raj_productions,7_03_35,Watermelon,MADHYA PRADESH,2016,5.01,117.34
143,yash_raj_productions,7_03_35,Watermelon,MADHYA PRADESH,2017,7.44,184.69
144,yash_raj_productions,7_03_35,Watermelon,MADHYA PRADESH,2018,8.37,215.34
145,yash_raj_productions,7_03_35,Watermelon,MAHARASHTRA,2016,5.67,152.48
146,yash_raj_productions,7_03_35,Watermelon,MAHARASHTRA,2017,0,0
147,yash_raj_productions,7_03_35,Watermelon,MAHARASHTRA,2018,1.76,46.99
148,yash_raj_productions,7_03_35,Watermelon,MIZORAM,2016,0.26,0.94
149,yash_raj_productions,7_03_35,Watermelon,MIZORAM,2017,0.32,0.94
150,yash_raj_productions,7_03_35,Watermelon,MIZORAM,2018,0.32,0.94
151,yash_raj_productions,7_03_35,Watermelon,NAGALAND,2016,0.11,0.99
152,yash_raj_productions,7_03_35,Watermelon,NAGALAND,2017,0.13,1.21
153,yash_raj_productions,7_03_35,Watermelon,NAGALAND,2018,0.12,1.2
154,yash_raj_productions,7_03_35,Watermelon,ODISHA,2016,11.73,226.64
155,yash_raj_productions,7_03_35,Watermelon,ODISHA,2017,11.73,226.81
156,yash_raj_productions,7_03_35,Watermelon,ODISHA,2018,11.73,226.98
157,yash_raj_productions,7_03_35,Watermelon,PUNJAB,2016,1.25,22.35
158,yash_raj_productions,7_03_35,Watermelon,PUNJAB,2017,1.31,23.27
159,yash_raj_productions,7_03_35,Watermelon,PUNJAB,2018,1.41,25.16
160,yash_raj_productions,7_03_35,Watermelon,RAJASTHAN,2016,2.93,27.56
161,yash_raj_productions,7_03_35,Watermelon,RAJASTHAN,2017,2.52,23.61
162,yash_raj_productions,7_03_35,Watermelon,RAJASTHAN,2018,2.01,19.5
163,yash_raj_productions,7_03_35,Watermelon,TAMIL NADU,2016,6.42,175.15
164,yash_raj_productions,7_03_35,Watermelon,TAMIL NADU,2017,5.89,113.55
165,yash_raj_productions,7_03_35,Watermelon,TAMIL NADU,2018,9.1,216.25
166,yash_raj_productions,7_03_35,Watermelon,TELANGANA,2016,1.84,40.93
167,yash_raj_productions,7_03_35,Watermelon,TELANGANA,2017,2.75,51.37
168,yash_raj_productions,7_03_35,Watermelon,TELANGANA,2018,2.75,48.97
169,yash_raj_productions,7_03_35,Watermelon,TRIPURA,2016,1.04,27
170,yash_raj_productions,7_03_35,Watermelon,TRIPURA,2017,0.91,23.08
171,yash_raj_productions,7_03_35,Watermelon,TRIPURA,2018,0.78,20.07
172,yash_raj_productions,7_03_35,Watermelon,UTTAR PRADESH,2016,12.99,584.98
173,yash_raj_productions,7_03_35,Watermelon,UTTAR PRADESH,2017,13.67,616.25
174,yash_raj_productions,7_03_35,Watermelon,UTTAR PRADESH,2018,13.74,619.65
175,yash_raj_productions,7_03_35,Watermelon,WEST BENGAL,2016,16.54,229.96
176,yash_raj_productions,7_03_35,Watermelon,WEST BENGAL,2017,16.55,230.11
177,yash_raj_productions,7_03_35,Watermelon,WEST BENGAL,2018,16.6,234.3
178,yash_raj_productions,7_03_35,Watermelon,OTHERS,2016,0.09,1.16
179,yash_raj_productions,7_03_35,Watermelon,OTHERS,2017,0.1,1.39
180,yash_raj_productions,7_03_35,Watermelon,OTHERS,2018,0.1,1.47
181,yash_raj_productions,7_03_36,Loose Flower,ANDHRA PRADESH,2016,18.25,147.28
182,yash_raj_productions,7_03_36,Loose Flower,ANDHRA PRADESH,2017,19.03,269.53
183,yash_raj_productions,7_03_36,Loose Flower,ANDHRA PRADESH,2018,25.74,428.95
184,yash_raj_productions,7_03_36,Loose Flower,ARUNACHAL PRADESH,2016,0.02,0.01
185,yash_raj_productions,7_03_36,Loose Flower,ARUNACHAL PRADESH,2017,0.02,0.01
186,yash_raj_productions,7_03_36,Loose Flower,ARUNACHAL PRADESH,2018,0,0
187,yash_raj_productions,7_03_36,Loose Flower,ASSAM,2016,5.05,33.68
188,yash_raj_productions,7_03_36,Loose Flower,ASSAM,2017,5.03,33.76
189,yash_raj_productions,7_03_36,Loose Flower,ASSAM,2018,5.06,33.93
190,yash_raj_productions,7_03_36,Loose Flower,BIHAR,2016,0.66,7.88
191,yash_raj_productions,7_03_36,Loose Flower,BIHAR,2017,0.66,7.96
192,yash_raj_productions,7_03_36,Loose Flower,BIHAR,2018,0.55,5.54
193,yash_raj_productions,7_03_36,Loose Flower,CHHATTISGARH,2016,11.43,43.2
194,yash_raj_productions,7_03_36,Loose Flower,CHHATTISGARH,2017,11.92,48.38
195,yash_raj_productions,7_03_36,Loose Flower,CHHATTISGARH,2018,13.18,47.45
196,yash_raj_productions,7_03_36,Loose Flower,GUJARAT,2016,19.5,184.16
197,yash_raj_productions,7_03_36,Loose Flower,GUJARAT,2017,20.64,195.98
198,yash_raj_productions,7_03_36,Loose Flower,GUJARAT,2018,20.43,152.16
199,yash_raj_productions,7_03_36,Loose Flower,HARYANA,2016,6.02,63.03
200,yash_raj_productions,7_03_36,Loose Flower,HARYANA,2017,5.51,56.23
201,yash_raj_productions,7_03_36,Loose Flower,HARYANA,2018,5.49,56.73
202,yash_raj_productions,7_03_36,Loose Flower,HIMACHAL PRADESH,2016,0.72,23.4
203,yash_raj_productions,7_03_36,Loose Flower,HIMACHAL PRADESH,2017,0.71,17.95
204,yash_raj_productions,7_03_36,Loose Flower,HIMACHAL PRADESH,2018,0.64,12.35
205,yash_raj_productions,7_03_36,Loose Flower,JAMMU & KASHMIR,2016,49.09,29.41
206,yash_raj_productions,7_03_36,Loose Flower,JAMMU & KASHMIR,2017,49.58,29.7
207,yash_raj_productions,7_03_36,Loose Flower,JAMMU & KASHMIR,2018,49.58,29.7
208,yash_raj_productions,7_03_36,Loose Flower,JHARKHAND,2016,0.32,1.53
209,yash_raj_productions,7_03_36,Loose Flower,JHARKHAND,2017,1.05,13.33
210,yash_raj_productions,7_03_36,Loose Flower,JHARKHAND,2018,0.8,4.47
211,yash_raj_productions,7_03_36,Loose Flower,KARNATAKA,2016,31.68,230.46
212,yash_raj_productions,7_03_36,Loose Flower,KARNATAKA,2017,52.37,238.73
213,yash_raj_productions,7_03_36,Loose Flower,KARNATAKA,2018,31.36,230.96
214,yash_raj_productions,7_03_36,Loose Flower,KERALA,2016,12.88,0.02
215,yash_raj_productions,7_03_36,Loose Flower,KERALA,2017,16.05,0.03
216,yash_raj_productions,7_03_36,Loose Flower,KERALA,2018,38.25,0.08
217,yash_raj_productions,7_03_36,Loose Flower,MADHYA PRADESH,2016,18.42,216
218,yash_raj_productions,7_03_36,Loose Flower,MADHYA PRADESH,2017,17.67,146.76
219,yash_raj_productions,7_03_36,Loose Flower,MADHYA PRADESH,2018,19.79,245.55
220,yash_raj_productions,7_03_36,Loose Flower,MAHARASHTRA,2016,12,71.62
221,yash_raj_productions,7_03_36,Loose Flower,MAHARASHTRA,2017,6.78,35.78
222,yash_raj_productions,7_03_36,Loose Flower,MAHARASHTRA,2018,5.49,29.08
223,yash_raj_productions,7_03_36,Loose Flower,MANIPUR,2016,0.17,0.07
224,yash_raj_productions,7_03_36,Loose Flower,MANIPUR,2017,0.08,0.05
225,yash_raj_productions,7_03_36,Loose Flower,MANIPUR,2018,0.16,0.49
226,yash_raj_productions,7_03_36,Loose Flower,MEGHALAYA,2016,0.06,0
227,yash_raj_productions,7_03_36,Loose Flower,MEGHALAYA,2017,0.01,0
228,yash_raj_productions,7_03_36,Loose Flower,MEGHALAYA,2018,0.01,0
229,yash_raj_productions,7_03_36,Loose Flower,MIZORAM,2016,0.13,0.56
230,yash_raj_productions,7_03_36,Loose Flower,MIZORAM,2017,0.2,0.46
231,yash_raj_productions,7_03_36,Loose Flower,MIZORAM,2018,0.24,0
232,yash_raj_productions,7_03_36,Loose Flower,NAGALAND,2016,0.07,0.89
233,yash_raj_productions,7_03_36,Loose Flower,NAGALAND,2017,0.05,0.02
234,yash_raj_productions,7_03_36,Loose Flower,NAGALAND,2018,0.07,0
235,yash_raj_productions,7_03_36,Loose Flower,ODISHA,2016,6.56,24.78
236,yash_raj_productions,7_03_36,Loose Flower,ODISHA,2017,6.57,24.82
237,yash_raj_productions,7_03_36,Loose Flower,ODISHA,2018,6.61,24.91
238,yash_raj_productions,7_03_36,Loose Flower,PUNJAB,2016,2,12.46
239,yash_raj_productions,7_03_36,Loose Flower,PUNJAB,2017,2.05,12.82
240,yash_raj_productions,7_03_36,Loose Flower,PUNJAB,2018,2.07,10.67
241,yash_raj_productions,7_03_36,Loose Flower,RAJASTHAN,2016,3.33,5.85
242,yash_raj_productions,7_03_36,Loose Flower,RAJASTHAN,2017,2.71,4.03
243,yash_raj_productions,7_03_36,Loose Flower,RAJASTHAN,2018,3.49,7.07
244,yash_raj_productions,7_03_36,Loose Flower,SIKKIM,2016,0.24,16.5
245,yash_raj_productions,7_03_36,Loose Flower,SIKKIM,2017,0.24,16.5
246,yash_raj_productions,7_03_36,Loose Flower,SIKKIM,2018,0.24,16.5
247,yash_raj_productions,7_03_36,Loose Flower,TAMIL NADU,2016,30.59,422.44
248,yash_raj_productions,7_03_36,Loose Flower,TAMIL NADU,2017,32.37,416.56
249,yash_raj_productions,7_03_36,Loose Flower,TAMIL NADU,2018,34.23,482.52
250,yash_raj_productions,7_03_36,Loose Flower,TELANGANA,2016,3.71,13.98
251,yash_raj_productions,7_03_36,Loose Flower,TELANGANA,2017,2.95,10.06
252,yash_raj_productions,7_03_36,Loose Flower,TELANGANA,2018,3.71,17.92
253,yash_raj_productions,7_03_36,Loose Flower,UTTAR PRADESH,2016,17.2,34.31
254,yash_raj_productions,7_03_36,Loose Flower,UTTAR PRADESH,2017,21,45.97
255,yash_raj_productions,7_03_36,Loose Flower,UTTAR PRADESH,2018,21.22,46.42
256,yash_raj_productions,7_03_36,Loose Flower,UTTARAKHAND,2016,1.54,1.75
257,yash_raj_productions,7_03_36,Loose Flower,UTTARAKHAND,2017,1.4,2.07
258,yash_raj_productions,7_03_36,Loose Flower,UTTARAKHAND,2018,1.53,2.54
259,yash_raj_productions,7_03_36,Loose Flower,WEST BENGAL,2016,25.63,69.62
260,yash_raj_productions,7_03_36,Loose Flower,WEST BENGAL,2017,26.04,71.27
261,yash_raj_productions,7_03_36,Loose Flower,WEST BENGAL,2018,26.78,74.88
262,yash_raj_productions,7_03_36,Loose Flower,OTHERS,2016,0.34,1.36
263,yash_raj_productions,7_03_36,Loose Flower,OTHERS,2017,3.59,0.68
264,yash_raj_productions,7_03_36,Loose Flower,OTHERS,2018,7.33,1.17
265,yash_raj_productions,7_03_37,Plantation Crops,ANDHRA PRADESH,2016,314.19,1086.72
266,yash_raj_productions,7_03_37,Plantation Crops,ANDHRA PRADESH,2017,325.5,1071.48
267,yash_raj_productions,7_03_37,Plantation Crops,ANDHRA PRADESH,2018,315.61,1090.74
268,yash_raj_productions,7_03_37,Plantation Crops,ARUNACHAL PRADESH,2016,1.09,8.33
269,yash_raj_productions,7_03_37,Plantation Crops,ARUNACHAL PRADESH,2017,0.07,0.1
270,yash_raj_productions,7_03_37,Plantation Crops,ARUNACHAL PRADESH,2018,0.06,0.14
271,yash_raj_productions,7_03_37,Plantation Crops,ASSAM,2016,98.4,167.03
272,yash_raj_productions,7_03_37,Plantation Crops,ASSAM,2017,91.33,177.72
273,yash_raj_productions,7_03_37,Plantation Crops,ASSAM,2018,101.78,195.04
274,yash_raj_productions,7_03_37,Plantation Crops,BIHAR,2016,14.9,97.3
275,yash_raj_productions,7_03_37,Plantation Crops,BIHAR,2017,14.9,97.3
276,yash_raj_productions,7_03_37,Plantation Crops,BIHAR,2018,11.35,52.88
277,yash_raj_productions,7_03_37,Plantation Crops,CHHATTISGARH,2016,15.55,29.02
278,yash_raj_productions,7_03_37,Plantation Crops,CHHATTISGARH,2017,15.18,15.38
279,yash_raj_productions,7_03_37,Plantation Crops,CHHATTISGARH,2018,15.24,17.36
280,yash_raj_productions,7_03_37,Plantation Crops,GUJARAT,2016,30.03,221.7
281,yash_raj_productions,7_03_37,Plantation Crops,GUJARAT,2017,31.66,238.67
282,yash_raj_productions,7_03_37,Plantation Crops,GUJARAT,2018,32.19,172.82
283,yash_raj_productions,7_03_37,Plantation Crops,JHARKHAND,2016,14.83,5
284,yash_raj_productions,7_03_37,Plantation Crops,JHARKHAND,2017,14.83,5.83
285,yash_raj_productions,7_03_37,Plantation Crops,JHARKHAND,2018,14.83,6.13
286,yash_raj_productions,7_03_37,Plantation Crops,KARNATAKA,2016,901.57,4041.32
287,yash_raj_productions,7_03_37,Plantation Crops,KARNATAKA,2017,883.24,5194.39
288,yash_raj_productions,7_03_37,Plantation Crops,KARNATAKA,2018,915.78,4936.08
289,yash_raj_productions,7_03_37,Plantation Crops,KERALA,2016,973.07,5293.84
290,yash_raj_productions,7_03_37,Plantation Crops,KERALA,2017,973.51,5350.29
291,yash_raj_productions,7_03_37,Plantation Crops,KERALA,2018,1015.06,6054.79
292,yash_raj_productions,7_03_37,Plantation Crops,MADHYA PRADESH,2016,0,0
293,yash_raj_productions,7_03_37,Plantation Crops,MADHYA PRADESH,2017,2.29,3.52
294,yash_raj_productions,7_03_37,Plantation Crops,MADHYA PRADESH,2018,0,0
295,yash_raj_productions,7_03_37,Plantation Crops,MAHARASHTRA,2016,216.3,410.15
296,yash_raj_productions,7_03_37,Plantation Crops,MAHARASHTRA,2017,207.1,393.75
297,yash_raj_productions,7_03_37,Plantation Crops,MAHARASHTRA,2018,220.73,361.07
298,yash_raj_productions,7_03_37,Plantation Crops,MANIPUR,2016,0.9,0.32
299,yash_raj_productions,7_03_37,Plantation Crops,MANIPUR,2017,0.9,0.32
300,yash_raj_productions,7_03_37,Plantation Crops,MANIPUR,2018,0.9,0.32
301,yash_raj_productions,7_03_37,Plantation Crops,MEGHALAYA,2016,25.37,31.2
302,yash_raj_productions,7_03_37,Plantation Crops,MEGHALAYA,2017,25.52,32.96
303,yash_raj_productions,7_03_37,Plantation Crops,MEGHALAYA,2018,25.51,31.11
304,yash_raj_productions,7_03_37,Plantation Crops,MIZORAM,2016,10.77,7.38
305,yash_raj_productions,7_03_37,Plantation Crops,MIZORAM,2017,11.9,7.38
306,yash_raj_productions,7_03_37,Plantation Crops,MIZORAM,2018,11.89,7.37
307,yash_raj_productions,7_03_37,Plantation Crops,NAGALAND,2016,1.22,4.68
308,yash_raj_productions,7_03_37,Plantation Crops,NAGALAND,2017,1.36,4.68
309,yash_raj_productions,7_03_37,Plantation Crops,NAGALAND,2018,2.07,9.35
310,yash_raj_productions,7_03_37,Plantation Crops,ODISHA,2016,233.82,306.5
311,yash_raj_productions,7_03_37,Plantation Crops,ODISHA,2017,234.23,329.54
312,yash_raj_productions,7_03_37,Plantation Crops,ODISHA,2018,244.9,334.25
313,yash_raj_productions,7_03_37,Plantation Crops,TAMIL NADU,2016,635.97,4316.41
314,yash_raj_productions,7_03_37,Plantation Crops,TAMIL NADU,2017,638.62,4610.53
315,yash_raj_productions,7_03_37,Plantation Crops,TAMIL NADU,2018,619.74,4234.92
316,yash_raj_productions,7_03_37,Plantation Crops,TELANGANA,2016,0.48,0.01
317,yash_raj_productions,7_03_37,Plantation Crops,TELANGANA,2017,0.5,1.44
318,yash_raj_productions,7_03_37,Plantation Crops,TELANGANA,2018,0.49,8.05
319,yash_raj_productions,7_03_37,Plantation Crops,TRIPURA,2016,16.15,33.23
320,yash_raj_productions,7_03_37,Plantation Crops,TRIPURA,2017,13.56,35.6
321,yash_raj_productions,7_03_37,Plantation Crops,TRIPURA,2018,14.81,45.88
322,yash_raj_productions,7_03_37,Plantation Crops,WEST BENGAL,2016,52.39,291.77
323,yash_raj_productions,7_03_37,Plantation Crops,WEST BENGAL,2017,52.54,294.13
324,yash_raj_productions,7_03_37,Plantation Crops,WEST BENGAL,2018,53.16,296.26
325,yash_raj_productions,7_03_37,Plantation Crops,OTHERS,2016,122.66,306.37
326,yash_raj_productions,7_03_37,Plantation Crops,OTHERS,2017,59.28,107.03
